sn,name,price
135,Ginger,173.00
136,Ginger,150.00
137,Ginger,147.00
138,Ginger,150.00
139,Ginger,150.00
140,Ginger,140.00
141,Ginger,147.00
142,Ginger,148.00
143,Ginger,157.00
144,Ginger,145.00
145,Ginger,147.00
146,Ginger,157.00
147,Ginger,153.00
148,Ginger,167.00
149,Ginger,167.00
150,Ginger,163.00
151,Ginger,176.00
152,Ginger,177.00
153,Ginger,167.00
154,Ginger,167.00
155,Ginger,167.00
156,Ginger,164.00
157,Ginger,167.00
158,Ginger,166.00
159,Ginger,167.00
160,Ginger,167.00
161,Ginger,157.00
162,Ginger,157.00
163,Ginger,153.00
164,Ginger,143.00
165,Ginger,146.00
166,Ginger,147.00
167,Ginger,147.00
168,Ginger,146.00
169,Ginger,147.00
170,Ginger,147.00
171,Ginger,137.00
172,Ginger,136.00
173,Ginger,137.00
174,Ginger,137.00
175,Ginger,153.00
176,Ginger,147.00
177,Ginger,147.00
178,Ginger,147.00
179,Ginger,146.00
180,Ginger,146.00
181,Ginger,146.00
182,Ginger,146.00
183,Ginger,137.00
184,Ginger,137.00
185,Ginger,127.00
186,Ginger,126.00
187,Ginger,126.00
188,Ginger,127.00
189,Ginger,137.00
190,Ginger,137.00
191,Ginger,123.00
192,Ginger,127.00
193,Ginger,126.00
194,Ginger,127.00
195,Ginger,123.00
196,Ginger,147.00
197,Ginger,147.00
198,Ginger,147.00
199,Ginger,137.00
200,Ginger,147.00
201,Ginger,137.00
202,Ginger,136.00
203,Ginger,147.00
204,Ginger,148.00
205,Ginger,147.00
206,Ginger,136.00
207,Ginger,137.00
208,Ginger,136.00
209,Ginger,137.00
210,Ginger,127.00
211,Ginger,123.00
212,Ginger,127.00
213,Ginger,126.00
214,Ginger,127.00
215,Ginger,123.00
216,Ginger,123.00
217,Ginger,125.00
218,Ginger,117.00
219,Ginger,117.00
220,Ginger,106.00
221,Ginger,107.00
222,Ginger,103.00
223,Ginger,105.00
224,Ginger,97.00
225,Ginger,97.00
226,Ginger,97.00
227,Ginger,117.00
228,Ginger,117.00
229,Ginger,97.00
230,Ginger,93.00
231,Ginger,87.00
232,Ginger,87.00
233,Ginger,87.00
234,Ginger,87.00
235,Ginger,87.00
236,Ginger,87.00
237,Ginger,87.00
238,Ginger,87.00
239,Ginger,87.00
240,Ginger,87.00
241,Ginger,78.00
242,Ginger,78.00
243,Ginger,78.00
244,Ginger,80.00
245,Ginger,87.00
246,Ginger,87.00
247,Ginger,87.00
248,Ginger,86.00
249,Ginger,87.00
250,Ginger,87.00
251,Ginger,78.00
252,Ginger,78.00
253,Ginger,78.00
254,Ginger,78.00
255,Ginger,78.00
256,Ginger,77.00
257,Ginger,77.00
258,Ginger,76.00
259,Ginger,77.00
260,Ginger,77.00
261,Ginger,77.00
262,Ginger,74.00
263,Ginger,77.00
264,Ginger,77.00
265,Ginger,76.00
266,Ginger,77.00
267,Ginger,77.00
268,Ginger,76.00
269,Ginger,77.00
270,Ginger,77.00
271,Ginger,70.00
272,Ginger,75.00
273,Ginger,77.00
274,Ginger,77.00
275,Ginger,77.00
276,Ginger,76.00
277,Ginger,75.00
278,Ginger,77.00
279,Ginger,76.00
280,Ginger,75.00
281,Ginger,77.00
282,Ginger,77.00
283,Ginger,77.00
284,Ginger,77.00
285,Ginger,77.00
286,Ginger,76.00
287,Ginger,77.00
288,Ginger,58.00
289,Ginger,70.00
290,Ginger,68.00
291,Ginger,63.00
292,Ginger,67.00
293,Ginger,66.00
294,Ginger,67.00
295,Ginger,63.00
296,Ginger,67.00
297,Ginger,59.00
298,Ginger,60.00
299,Ginger,58.00
300,Ginger,58.00
301,Ginger,58.00
302,Ginger,63.00
303,Ginger,60.00
304,Ginger,59.00
305,Ginger,56.00
306,Ginger,55.00
307,Ginger,55.00
308,Ginger,56.00
309,Ginger,55.00
310,Ginger,56.00
311,Ginger,56.00
312,Ginger,58.00
313,Ginger,55.00
314,Ginger,58.00
315,Ginger,58.00
316,Ginger,58.00
317,Ginger,58.00
318,Ginger,58.00
319,Ginger,58.00
320,Ginger,58.00
321,Ginger,67.00
322,Ginger,67.00
323,Ginger,67.00
324,Ginger,65.00
325,Ginger,66.00
326,Ginger,76.00
327,Ginger,77.00
328,Ginger,67.00
329,Ginger,67.00
330,Ginger,66.00
331,Ginger,67.00
332,Ginger,67.00
333,Ginger,67.00
334,Ginger,66.00
335,Ginger,67.00
336,Ginger,61.00
337,Ginger,65.00
338,Ginger,62.00
339,Ginger,60.00
340,Ginger,60.00
341,Ginger,61.00
342,Ginger,66.00
343,Ginger,60.00
344,Ginger,61.00
345,Ginger,59.00
346,Ginger,60.00
347,Ginger,61.00
348,Ginger,58.00
349,Ginger,63.00
350,Ginger,59.00
351,Ginger,60.00
352,Ginger,72.00
353,Ginger,73.00
354,Ginger,67.00
355,Ginger,67.00
356,Ginger,68.00
357,Ginger,69.00
358,Ginger,67.00
359,Ginger,67.00
360,Ginger,67.00
361,Ginger,77.00
362,Ginger,77.00
363,Ginger,76.00
364,Ginger,77.00
365,Ginger,77.00
366,Ginger,73.00
367,Ginger,73.00
368,Ginger,73.00
369,Ginger,77.00
370,Ginger,77.00
371,Ginger,77.00
372,Ginger,77.00
373,Ginger,81.00
374,Ginger,77.00
375,Ginger,77.00
376,Ginger,77.00
377,Ginger,77.00
378,Ginger,74.00
379,Ginger,86.00
380,Ginger,87.00
381,Ginger,87.00
382,Ginger,87.00
383,Ginger,87.00
384,Ginger,87.00
385,Ginger,86.00
386,Ginger,85.00
387,Ginger,93.00
388,Ginger,93.00
389,Ginger,93.00
390,Ginger,93.00
391,Ginger,90.00
392,Ginger,86.00
393,Ginger,86.00
394,Ginger,86.00
395,Ginger,86.00
396,Ginger,87.00
397,Ginger,87.00
398,Ginger,87.00
399,Ginger,83.00
400,Ginger,83.00
401,Ginger,75.00
402,Ginger,77.00
403,Ginger,77.00
404,Ginger,76.00
405,Ginger,75.00
406,Ginger,75.00
407,Ginger,77.00
408,Ginger,77.00
409,Ginger,73.00
410,Ginger,75.00
411,Ginger,76.00
412,Ginger,76.00
413,Ginger,85.00
414,Ginger,85.00
415,Ginger,85.00
416,Ginger,77.00
417,Ginger,77.00
418,Ginger,76.00
419,Ginger,65.00
420,Ginger,77.00
421,Ginger,75.00
422,Ginger,75.00
423,Ginger,77.00
424,Ginger,75.00
425,Ginger,77.00
426,Ginger,77.00
427,Ginger,77.00
428,Ginger,76.00
429,Ginger,74.00
430,Ginger,74.00
431,Ginger,76.00
432,Ginger,80.00
433,Ginger,76.00
434,Ginger,75.00
435,Ginger,74.00
436,Ginger,75.00
437,Ginger,75.00
438,Ginger,75.00
439,Ginger,75.00
440,Ginger,75.00
441,Ginger,75.00
442,Ginger,75.00
443,Ginger,74.00
444,Ginger,75.00
445,Ginger,75.00
446,Ginger,75.00
447,Ginger,75.00
448,Ginger,75.00
449,Ginger,74.00
450,Ginger,75.00
451,Ginger,75.00
452,Ginger,75.00
453,Ginger,78.00
454,Ginger,75.00
455,Ginger,75.00
456,Ginger,75.00
457,Ginger,75.00
458,Ginger,95.00
459,Ginger,95.00
460,Ginger,93.00
461,Ginger,105.00
462,Ginger,95.00
463,Ginger,102.00
464,Ginger,105.00
465,Ginger,95.00
466,Ginger,94.00
467,Ginger,99.00
468,Ginger,94.00
469,Ginger,95.00
470,Ginger,95.00
471,Ginger,95.00
472,Ginger,95.00
473,Ginger,95.00
474,Ginger,99.00
475,Ginger,94.00
476,Ginger,95.00
477,Ginger,95.00
478,Ginger,95.00
479,Ginger,96.00
480,Ginger,95.00
481,Ginger,100.00
482,Ginger,95.00
483,Ginger,93.00
484,Ginger,95.00
485,Ginger,94.00
486,Ginger,95.00
487,Ginger,95.00
488,Ginger,99.00
489,Ginger,95.00
490,Ginger,95.00
491,Ginger,96.00
492,Ginger,94.00
493,Ginger,95.00
494,Ginger,95.00
495,Ginger,93.00
496,Ginger,95.00
497,Ginger,94.00
498,Ginger,105.00
499,Ginger,96.00
500,Ginger,95.00
501,Ginger,95.00
502,Ginger,99.00
503,Ginger,95.00
504,Ginger,95.00
505,Ginger,95.00
506,Ginger,95.00
507,Ginger,95.00
508,Ginger,95.00
509,Ginger,99.00
510,Ginger,95.00
511,Ginger,95.00
512,Ginger,95.00
513,Ginger,95.00
514,Ginger,95.00
515,Ginger,95.00
516,Ginger,96.00
517,Ginger,95.00
518,Ginger,95.00
519,Ginger,95.00
520,Ginger,85.00
521,Ginger,84.00
522,Ginger,85.00
523,Ginger,86.00
524,Ginger,85.00
525,Ginger,85.00
526,Ginger,85.00
527,Ginger,85.00
528,Ginger,95.00
529,Ginger,95.00
530,Ginger,96.00
531,Ginger,105.00
532,Ginger,105.00
533,Ginger,105.00
534,Ginger,105.00
535,Ginger,105.00
536,Ginger,105.00
537,Ginger,136.00
538,Ginger,146.00
539,Ginger,125.00
540,Ginger,115.00
541,Ginger,110.00
542,Ginger,110.00
543,Ginger,110.00
544,Ginger,110.00
545,Ginger,112.00
546,Ginger,110.00
547,Ginger,110.00
548,Ginger,110.00
549,Ginger,110.00
550,Ginger,105.00
551,Ginger,100.00
552,Ginger,105.00
553,Ginger,105.00
554,Ginger,105.00
555,Ginger,105.00
556,Ginger,105.00
557,Ginger,105.00
558,Ginger,103.00
559,Ginger,105.00
560,Ginger,105.00
561,Ginger,103.00
562,Ginger,105.00
563,Ginger,105.00
564,Ginger,95.00
565,Ginger,90.00
566,Ginger,95.00
567,Ginger,95.00
568,Ginger,90.00
569,Ginger,85.00
570,Ginger,85.00
571,Ginger,85.00
572,Ginger,84.00
573,Ginger,85.00
574,Ginger,85.00
575,Ginger,75.00
576,Ginger,75.00
577,Ginger,75.00
578,Ginger,75.00
579,Ginger,75.00
580,Ginger,75.00
581,Ginger,75.00
582,Ginger,76.00
583,Ginger,75.00
584,Ginger,75.00
585,Ginger,75.00
586,Ginger,75.00
587,Ginger,75.00
588,Ginger,70.00
589,Ginger,70.00
590,Ginger,70.00
591,Ginger,70.00
592,Ginger,70.00
593,Ginger,65.00
594,Ginger,65.00
595,Ginger,64.00
596,Ginger,65.00
597,Ginger,65.00
598,Ginger,65.00
599,Ginger,64.00
600,Ginger,66.00
601,Ginger,65.00
602,Ginger,65.00
603,Ginger,65.00
604,Ginger,65.00
605,Ginger,65.00
606,Ginger,65.00
607,Ginger,63.00
608,Ginger,65.00
609,Ginger,65.00
610,Ginger,65.00
611,Ginger,65.00
612,Ginger,69.00
613,Ginger,65.00
614,Ginger,75.00
615,Ginger,75.00
616,Ginger,75.00
617,Ginger,75.00
618,Ginger,75.00
619,Ginger,75.00
620,Ginger,75.00
621,Ginger,76.00
622,Ginger,75.00
623,Ginger,65.00
624,Ginger,65.00
625,Ginger,65.00
626,Ginger,65.00
627,Ginger,65.00
628,Ginger,67.00
629,Ginger,65.00
630,Ginger,65.00
631,Ginger,65.00
632,Ginger,65.00
633,Ginger,55.00
634,Ginger,54.00
635,Ginger,53.00
636,Ginger,55.00
637,Ginger,55.00
638,Ginger,55.00
639,Ginger,55.00
640,Ginger,55.00
641,Ginger,55.00
642,Ginger,53.00
643,Ginger,55.00
644,Ginger,55.00
645,Ginger,55.00
646,Ginger,55.00
647,Ginger,55.00
648,Ginger,55.00
649,Ginger,53.00
650,Ginger,55.00
651,Ginger,55.00
652,Ginger,55.00
653,Ginger,55.00
654,Ginger,55.00
655,Ginger,56.00
656,Ginger,53.00
657,Ginger,55.00
658,Ginger,56.00
659,Ginger,55.00
660,Ginger,48.00
661,Ginger,55.00
662,Ginger,55.00
663,Ginger,55.00
664,Ginger,55.00
665,Ginger,55.00
666,Ginger,55.00
667,Ginger,55.00
668,Ginger,55.00
669,Ginger,55.00
670,Ginger,56.00
671,Ginger,55.00
672,Ginger,55.00
673,Ginger,55.00
674,Ginger,55.00
675,Ginger,55.00
676,Ginger,55.00
677,Ginger,54.00
678,Ginger,55.00
679,Ginger,45.00
680,Ginger,45.00
681,Ginger,45.00
682,Ginger,45.00
683,Ginger,45.00
684,Ginger,45.00
685,Ginger,45.00
686,Ginger,45.00
687,Ginger,45.00
688,Ginger,45.00
689,Ginger,45.00
690,Ginger,45.00
691,Ginger,46.00
692,Ginger,45.00
693,Ginger,45.00
694,Ginger,45.00
695,Ginger,45.00
696,Ginger,45.00
697,Ginger,44.00
698,Ginger,45.00
699,Ginger,45.00
700,Ginger,45.00
701,Ginger,45.00
702,Ginger,45.00
703,Ginger,45.00
704,Ginger,45.00
705,Ginger,45.00
706,Ginger,55.00
707,Ginger,55.00
708,Ginger,55.00
709,Ginger,55.00
710,Ginger,55.00
711,Ginger,55.00
712,Ginger,53.00
713,Ginger,55.00
714,Ginger,55.00
715,Ginger,55.00
716,Ginger,55.00
717,Ginger,55.00
718,Ginger,55.00
719,Ginger,56.00
720,Ginger,55.00
721,Ginger,55.00
722,Ginger,55.00
723,Ginger,55.00
724,Ginger,55.00
725,Ginger,57.00
726,Ginger,55.00
727,Ginger,56.00
728,Ginger,56.00
729,Ginger,55.00
730,Ginger,55.00
731,Ginger,56.00
732,Ginger,54.00
733,Ginger,59.00
734,Ginger,55.00
735,Ginger,55.00
736,Ginger,55.00
737,Ginger,55.00
738,Ginger,54.00
739,Ginger,55.00
740,Ginger,55.00
741,Ginger,54.00
742,Ginger,55.00
743,Ginger,55.00
744,Ginger,55.00
745,Ginger,54.00
746,Ginger,55.00
747,Ginger,55.00
748,Ginger,55.00
749,Ginger,55.00
750,Ginger,55.00
751,Ginger,55.00
752,Ginger,65.00
753,Ginger,55.00
754,Ginger,55.00
755,Ginger,55.00
756,Ginger,55.00
757,Ginger,53.00
758,Ginger,54.00
759,Ginger,56.00
760,Ginger,55.00
761,Ginger,65.00
762,Ginger,65.00
763,Ginger,66.00
764,Ginger,65.00
765,Ginger,65.00
766,Ginger,65.00
767,Ginger,65.00
768,Ginger,65.00
769,Ginger,65.00
770,Ginger,65.00
771,Ginger,65.00
772,Ginger,65.00
773,Ginger,65.00
774,Ginger,65.00
775,Ginger,65.00
776,Ginger,75.00
777,Ginger,75.00
778,Ginger,75.00
779,Ginger,75.00
780,Ginger,76.00
781,Ginger,73.00
782,Ginger,75.00
783,Ginger,75.00
784,Ginger,75.00
785,Ginger,75.00
786,Ginger,74.00
787,Ginger,74.00
788,Ginger,75.00
789,Ginger,75.00
790,Ginger,75.00
791,Ginger,75.00
792,Ginger,65.00
793,Ginger,65.00
794,Ginger,65.00
795,Ginger,75.00
796,Ginger,75.00
797,Ginger,75.00
798,Ginger,75.00
799,Ginger,86.00
800,Ginger,75.00
801,Ginger,74.00
802,Ginger,75.00
803,Ginger,65.00
804,Ginger,65.00
805,Ginger,65.00
806,Ginger,65.00
807,Ginger,65.00
808,Ginger,65.00
809,Ginger,65.00
810,Ginger,65.00
811,Ginger,65.00
812,Ginger,65.00
813,Ginger,65.00
814,Ginger,65.00
815,Ginger,64.00
816,Ginger,65.00
817,Ginger,65.00
818,Ginger,65.00
819,Ginger,65.00
820,Ginger,65.00
821,Ginger,65.00
822,Ginger,64.00
823,Ginger,65.00
824,Ginger,64.00
825,Ginger,64.00
826,Ginger,65.00
827,Ginger,65.00
828,Ginger,65.00
829,Ginger,64.00
830,Ginger,65.00
831,Ginger,65.00
832,Ginger,65.00
833,Ginger,65.00
834,Ginger,65.00
835,Ginger,65.00
836,Ginger,66.00
837,Ginger,65.00
838,Ginger,65.00
839,Ginger,65.00
840,Ginger,65.00
841,Ginger,65.00
842,Ginger,65.00
843,Ginger,66.00
844,Ginger,65.00
845,Ginger,65.00
846,Ginger,65.00
847,Ginger,65.00
848,Ginger,65.00
849,Ginger,65.00
850,Ginger,66.00
851,Ginger,65.00
852,Ginger,63.00
853,Ginger,65.00
854,Ginger,66.00
855,Ginger,65.00
856,Ginger,65.00
857,Ginger,66.00
858,Ginger,65.00
859,Ginger,65.00
860,Ginger,65.00
861,Ginger,65.00
862,Ginger,65.00
863,Ginger,65.00
864,Ginger,64.00
865,Ginger,65.00
866,Ginger,65.00
867,Ginger,65.00
868,Ginger,65.00
869,Ginger,65.00
870,Ginger,65.00
871,Ginger,65.00
872,Ginger,65.00
873,Ginger,66.00
874,Ginger,65.00
875,Ginger,68.00
876,Ginger,68.00
877,Ginger,68.00
878,Ginger,68.00
879,Ginger,68.00
880,Ginger,68.00
881,Ginger,68.00
882,Ginger,68.00
883,Ginger,68.00
884,Ginger,68.00
885,Ginger,68.00
886,Ginger,68.00
887,Ginger,68.00
888,Ginger,68.00
889,Ginger,68.00
890,Ginger,68.00
891,Ginger,68.00
892,Ginger,68.00
893,Ginger,68.00
894,Ginger,68.00
895,Ginger,68.00
896,Ginger,68.00
897,Ginger,64.00
898,Ginger,68.00
899,Ginger,67.00
900,Ginger,68.00
901,Ginger,68.00
902,Ginger,68.00
903,Ginger,67.00
904,Ginger,68.00
905,Ginger,65.00
906,Ginger,65.00
907,Ginger,65.00
908,Ginger,66.00
909,Ginger,65.00
910,Ginger,65.00
911,Ginger,65.00
912,Ginger,65.00
913,Ginger,64.00
914,Ginger,65.00
915,Ginger,65.00
916,Ginger,65.00
917,Ginger,65.00
918,Ginger,62.00
919,Ginger,75.00
920,Ginger,75.00
921,Ginger,75.00
922,Ginger,75.00
923,Ginger,76.00
924,Ginger,76.00
925,Ginger,75.00
926,Ginger,75.00
927,Ginger,75.00
928,Ginger,75.00
929,Ginger,75.00
930,Ginger,75.00
931,Ginger,75.00
932,Ginger,75.00
933,Ginger,75.00
934,Ginger,75.00
935,Ginger,75.00
936,Ginger,75.00
937,Ginger,75.00
938,Ginger,75.00
939,Ginger,75.00
940,Ginger,75.00
941,Ginger,75.00
942,Ginger,75.00
943,Ginger,75.00
944,Ginger,75.00
945,Ginger,75.00
946,Ginger,75.00
947,Ginger,75.00
948,Ginger,74.00
949,Ginger,75.00
950,Ginger,65.00
951,Ginger,65.00
952,Ginger,65.00
953,Ginger,67.00
954,Ginger,65.00
955,Ginger,66.00
956,Ginger,65.00
957,Ginger,65.00
958,Ginger,55.00
959,Ginger,55.00
960,Ginger,55.00
961,Ginger,56.00
962,Ginger,54.00
963,Ginger,55.00
964,Ginger,55.00
965,Ginger,55.00
966,Ginger,55.00
967,Ginger,55.00
968,Ginger,55.00
969,Ginger,55.00
970,Ginger,52.00
971,Ginger,55.00
972,Ginger,55.00
973,Ginger,55.00
974,Ginger,55.00
975,Ginger,55.00
976,Ginger,55.00
977,Ginger,55.00
978,Ginger,55.00
979,Ginger,55.00
980,Ginger,55.00
981,Ginger,56.00
982,Ginger,55.00
983,Ginger,55.00
984,Ginger,55.00
985,Ginger,55.00
986,Ginger,55.00
987,Ginger,55.00
988,Ginger,55.00
989,Ginger,55.00
990,Ginger,55.00
991,Ginger,55.00
992,Ginger,55.00
993,Ginger,55.00
994,Ginger,55.00
995,Ginger,55.00
996,Ginger,55.00
997,Ginger,55.00
998,Ginger,55.00
999,Ginger,55.00
1000,Ginger,55.00
1001,Ginger,55.00
1002,Ginger,55.00
1003,Ginger,55.00
1004,Ginger,55.00
1005,Ginger,55.00
1006,Ginger,55.00
1007,Ginger,55.00
1008,Ginger,55.00
1009,Ginger,56.00
1010,Ginger,56.00
1011,Ginger,56.00
1012,Ginger,55.00
1013,Ginger,55.00
1014,Ginger,55.00
1015,Ginger,55.00
1016,Ginger,55.00
1017,Ginger,55.00
1018,Ginger,54.00
1019,Ginger,55.00
1020,Ginger,55.00
1021,Ginger,55.00
1022,Ginger,45.00
1023,Ginger,45.00
1024,Ginger,43.00
1025,Ginger,46.00
1026,Ginger,45.00
1027,Ginger,45.00
1028,Ginger,45.00
1029,Ginger,42.00
1030,Ginger,45.00
1031,Ginger,46.00
1032,Ginger,46.00
1033,Ginger,45.00
1034,Ginger,45.00
1035,Ginger,45.00
1036,Ginger,46.00
1037,Ginger,42.00
1038,Ginger,45.00
1039,Ginger,43.00
1040,Ginger,45.00
1041,Ginger,45.00
1042,Ginger,46.00
1043,Ginger,55.00
1044,Ginger,46.00
1045,Ginger,45.00
1046,Ginger,46.00
1047,Ginger,45.00
1048,Ginger,45.00
1049,Ginger,46.00
1050,Ginger,45.00
1051,Ginger,45.00
1052,Ginger,45.00
1053,Ginger,48.00
1054,Ginger,48.00
1055,Ginger,46.00
1056,Ginger,45.00
1057,Ginger,45.00
1058,Ginger,45.00
1059,Ginger,45.00
1060,Ginger,46.00
1061,Ginger,45.00
1062,Ginger,48.00
1063,Ginger,45.00
1064,Ginger,45.00
1065,Ginger,45.00
1066,Ginger,46.00
1067,Ginger,45.00
1068,Ginger,45.00
1069,Ginger,45.00
1070,Ginger,45.00
1071,Ginger,45.00
1072,Ginger,45.00
1073,Ginger,45.00
1074,Ginger,46.00
1075,Ginger,45.00
1076,Ginger,45.00
1077,Ginger,45.00
1078,Ginger,45.00
1079,Ginger,45.00
1080,Ginger,45.00
1081,Ginger,45.00
1082,Ginger,45.00
1083,Ginger,45.00
1084,Ginger,45.00
1085,Ginger,45.00
1086,Ginger,46.00
1087,Ginger,45.00
1088,Ginger,45.00
1089,Ginger,46.00
1090,Ginger,45.00
1091,Ginger,44.00
1092,Ginger,45.00
1093,Ginger,47.00
1094,Ginger,45.00
1095,Ginger,46.00
1096,Ginger,45.00
1097,Ginger,45.00
1098,Ginger,48.00
1099,Ginger,49.00
1100,Ginger,45.00
1101,Ginger,45.00
1102,Ginger,45.00
1103,Ginger,45.00
1104,Ginger,45.00
1105,Ginger,43.00
1106,Ginger,47.00
1107,Ginger,45.00
1108,Ginger,45.00
1109,Ginger,47.00
1110,Ginger,46.00
1111,Ginger,48.00
1112,Ginger,48.00
1113,Ginger,48.00
1114,Ginger,48.00
1115,Ginger,48.00
1116,Ginger,48.00
1117,Ginger,48.00
1118,Ginger,48.00
1119,Ginger,48.00
1120,Ginger,48.00
1121,Ginger,48.00
1122,Ginger,48.00
1123,Ginger,47.00
1124,Ginger,47.00
1125,Ginger,47.00
1126,Ginger,48.00
1127,Ginger,48.00
1128,Ginger,48.00
1129,Ginger,48.00
1130,Ginger,48.00
1131,Ginger,48.00
1132,Ginger,48.00
1133,Ginger,48.00
1134,Ginger,48.00
1135,Ginger,48.00
1136,Ginger,48.00
1137,Ginger,48.00
1138,Ginger,47.00
1139,Ginger,48.00
1140,Ginger,48.00
1141,Ginger,47.00
1142,Ginger,48.00
1143,Ginger,48.00
1144,Ginger,48.00
1145,Ginger,52.00
1146,Ginger,52.00
1147,Ginger,52.00
1148,Ginger,53.00
1149,Ginger,52.00
1150,Ginger,58.00
1151,Ginger,58.00
1152,Ginger,58.00
1153,Ginger,58.00
1154,Ginger,58.00
1155,Ginger,57.00
1156,Ginger,58.00
1157,Ginger,58.00
1158,Ginger,58.00
1159,Ginger,58.00
1160,Ginger,58.00
1161,Ginger,57.00
1162,Ginger,58.00
1163,Ginger,58.00
1164,Ginger,58.00
1165,Ginger,58.00
1166,Ginger,58.00
1167,Ginger,58.00
1168,Ginger,58.00
1169,Ginger,58.00
1170,Ginger,58.00
1171,Ginger,58.00
1172,Ginger,58.00
1173,Ginger,58.00
1174,Ginger,58.00
1175,Ginger,58.00
1176,Ginger,58.00
1177,Ginger,58.00
1178,Ginger,58.00
1179,Ginger,58.00
1180,Ginger,58.00
1181,Ginger,58.00
1182,Ginger,58.00
1183,Ginger,58.00
1184,Ginger,57.00
1185,Ginger,57.00
1186,Ginger,58.00
1187,Ginger,58.00
1188,Ginger,58.00
1189,Ginger,58.00
1190,Ginger,62.00
1191,Ginger,62.00
1192,Ginger,62.00
1193,Ginger,62.00
1194,Ginger,62.00
1195,Ginger,52.00
1196,Ginger,52.00
1197,Ginger,52.00
1198,Ginger,52.00
1199,Ginger,52.00
1200,Ginger,53.00
1201,Ginger,52.00
1202,Ginger,52.00
1203,Ginger,52.00
1204,Ginger,52.00
1205,Ginger,52.00
1206,Ginger,53.00
1207,Ginger,52.00
1208,Ginger,52.00
1209,Ginger,52.00
1210,Ginger,52.00
1211,Ginger,52.00
1212,Ginger,52.00
1213,Ginger,52.00
1214,Ginger,52.00
1215,Ginger,52.00
1216,Ginger,52.00
1217,Ginger,52.00
1218,Ginger,54.00
1219,Ginger,53.00
1220,Ginger,53.00
1221,Ginger,52.00
1222,Ginger,52.00
1223,Ginger,52.00
1224,Ginger,53.00
1225,Ginger,52.00
1226,Ginger,52.00
1227,Ginger,53.00
1228,Ginger,52.00
1229,Ginger,52.00
1230,Ginger,52.00
1231,Ginger,53.00
1232,Ginger,52.00
1233,Ginger,52.00
1234,Ginger,52.00
1235,Ginger,52.00
1236,Ginger,53.00
1237,Ginger,52.00
1238,Ginger,52.00
1239,Ginger,52.00
1240,Ginger,52.00
1241,Ginger,52.00
1242,Ginger,52.00
1243,Ginger,52.00
1244,Ginger,52.00
1245,Ginger,52.00
1246,Ginger,52.00
1247,Ginger,52.00
1248,Ginger,52.00
